INFO    ||--------------------------------------------------------------------------------
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/index.php - CRC32 = 7084acd2 [PHP512]
DEBUG   ||----- Finished operation 7 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/xmlrpc/includes
DEBUG   ||----- Finished operation 8 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/xmlrpc/includes
DEBUG   ||----- Finished operation 9 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/includes/application.php - CRC32 = d390e08e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/includes/defines.php - CRC32 = e03bec99 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/includes/framework.php - CRC32 = 20726eca [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/includes/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 10 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/xmlrpc/cache
DEBUG   ||----- Finished operation 11 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/xmlrpc/cache
DEBUG   ||----- Finished operation 12 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/xmlrpc/cache/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 13 ------
INFO    ||Skipping subdirectories of directory C:/ServidorWEB/www/gptech/tmp
DEBUG   ||----- Finished operation 14 ------
INFO    ||Skipping files of directory C:/ServidorWEB/www/gptech/tmp
DEBUG   ||----- Finished operation 15 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/tmp\index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 16 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates
DEBUG   ||----- Finished operation 17 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates
DEBUG   ||----- Finished operation 18 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 19 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix
DEBUG   ||----- Finished operation 20 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix
DEBUG   ||----- Finished operation 21 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/.tmp_index.php.26502~ - CRC32 = 4258d1e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/.tmp_index.php.83249~ - CRC32 = 4258d1e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/apple_touch_icon.png - CRC32 = db5e5b99 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/changelog.php - CRC32 = a1d3af89 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/component.php - CRC32 = 780dfac0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/config.php - CRC32 = c5bf8005 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/favicon.ico - CRC32 = 566f48f6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/index.php - CRC32 = 4258d1e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/params.ini - CRC32 = c0a5bd51 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/raw.php - CRC32 = 51586da0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/templateDetails.xml - CRC32 = 6a3c1015 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/template_thumbnail.png - CRC32 = 6941ca84 [PHP512]
DEBUG   ||----- Finished operation 22 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib
DEBUG   ||----- Finished operation 23 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib
DEBUG   ||----- Finished operation 24 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 25 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/renderer
DEBUG   ||----- Finished operation 26 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/renderer
DEBUG   ||----- Finished operation 27 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/renderer/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/renderer/modules.php - CRC32 = d1747ad5 [PHP512]
DEBUG   ||----- Finished operation 28 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/php
DEBUG   ||----- Finished operation 29 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/php
DEBUG   ||----- Finished operation 30 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/php/cache.php - CRC32 = 3a15f8be [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/php/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/php/template.php - CRC32 = 92c87aa5 [PHP512]
DEBUG   ||----- Finished operation 31 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules
DEBUG   ||----- Finished operation 32 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules
DEBUG   ||----- Finished operation 33 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-1-0.php - CRC32 = faa83d39 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-1-3.php - CRC32 = e6067371 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-2-0.php - CRC32 = fa14117d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-2-3.php - CRC32 = 667c7bb4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-3-0.php - CRC32 = b14ed1c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-3-3_polaroid.php - CRC32 = aba3201 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-4-0.php - CRC32 = 7958e776 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/0-4-0_tab.php - CRC32 = b49ecc7b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/2-1-0.php - CRC32 = 37a00d37 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/3-1-3.php - CRC32 = a486d164 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/3-1-3_header.php - CRC32 = cce29dd6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/3-2-3_chrome.php - CRC32 = f6d48e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/3-3-3.php - CRC32 = 97c53a62 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/default.php - CRC32 = 1d603c37 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/dropdown.php - CRC32 = 4b4781d0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/modules/raw.php - CRC32 = 69d472bc [PHP512]
DEBUG   ||----- Finished operation 34 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js
DEBUG   ||----- Finished operation 35 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js
DEBUG   ||----- Finished operation 36 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/ie6fix.js - CRC32 = fcb0cef1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/template.js - CRC32 = 47ef14be [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/x.gif - CRC32 = 516692f [PHP512]
DEBUG   ||----- Finished operation 37 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/mootools
DEBUG   ||----- Finished operation 38 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/mootools
DEBUG   ||----- Finished operation 39 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/mootools/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/mootools/mootools-release-1.11.js - CRC32 = d32babdb [PHP512]
DEBUG   ||----- Finished operation 40 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons
DEBUG   ||----- Finished operation 41 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons
DEBUG   ||----- Finished operation 42 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/accordionmenu.js - CRC32 = c9a8fbc5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/base.js - CRC32 = d27da1c2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/dropdownmenu.js - CRC32 = a25a368b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/fancymenu.js - CRC32 = 4f6cda7c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/ie6fix.js - CRC32 = 871a0e1c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/ie6png.js - CRC32 = e39620ca [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/js/addons/slidermenu.js - CRC32 = c4cf99e0 [PHP512]
DEBUG   ||----- Finished operation 43 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/gzip
DEBUG   ||----- Finished operation 44 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/gzip
DEBUG   ||----- Finished operation 45 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/gzip/css.php - CRC32 = c4b88b9e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/gzip/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/lib/gzip/js.php - CRC32 = e5874bcd [PHP512]
DEBUG   ||----- Finished operation 46 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images
DEBUG   ||----- Finished operation 47 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images
DEBUG   ||----- Finished operation 48 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/article_separator.png - CRC32 = b0ff57c2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/breadcrumbs.png - CRC32 = bced9cd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/contentleft_bg.png - CRC32 = eb8a5419 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/contentright_bg.png - CRC32 = 64f1b76 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/emailButton.png - CRC32 = a70ecbde [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/footer_anchor.png - CRC32 = f3d852b1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/left_bg_l.png - CRC32 = f03ceb80 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/left_bg_r.png - CRC32 = 1fd0173d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menubar_bg - Cópia.png - CRC32 = c7eb5fec [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menubar_bg.png - CRC32 = e2a18403 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_dropdown_corners - Cópia.png - CRC32 = 4781ef7b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_dropdown_corners.png - CRC32 = 3856980f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level1_item - Cópia.png - CRC32 = 8b2e5533 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level1_item.png - CRC32 = 4c548b10 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level2_group_b.png - CRC32 = 857e8ce9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level2_group_corners.png - CRC32 = a55e062e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level2_item_hover_corners.png - CRC32 = e3ebd5f4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/menu_level3_item.png - CRC32 = 1c4f6977 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_badges.png - CRC32 = 8d2c5e7b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_chrome_black.png - CRC32 = 44c11abf [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_chrome_blue.png - CRC32 = bf2cf8af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_chrome_green.png - CRC32 = 6ac457e1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_chrome_orange.png - CRC32 = cb5e7910 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_chrome_white.png - CRC32 = 125fd093 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_icons.png - CRC32 = 2985101b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_line.png - CRC32 = db494321 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_polaroid_bg.png - CRC32 = 8d50b202 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_polaroid_shadows.png - CRC32 = 8e30669 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_polaroid_tape.png - CRC32 = 45c15bde [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_postit_shadows.png - CRC32 = a79f78d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_rounded_grey_corners.png - CRC32 = 8c47b83 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_rounded_grey_header.png - CRC32 = 5ac6f293 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_rounded_white_corners.png - CRC32 = 5ae720af [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_rounded_white_header.png - CRC32 = 2d40c889 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_tab_bl.png - CRC32 = b024363d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_tab_header.png - CRC32 = eb7a52e4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_tab_l.png - CRC32 = 81144843 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_tab_t.png - CRC32 = 3f9faa63 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/module_tab_tr.png - CRC32 = 388eeafc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/page_bg_b.png - CRC32 = dbd9c7bf [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/page_bg_t.png - CRC32 = e355a19f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/pdf_button.png - CRC32 = 3527ca6c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/printButton.png - CRC32 = 3c6c7eef [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/readmore.png - CRC32 = 2f18fec5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/right_bg.png - CRC32 = 106b8dd7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/searchbox_bg.png - CRC32 = 3f5e90b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/search_bg.png - CRC32 = c211295 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/search_magnifier_icon.png - CRC32 = 6e801530 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/submenu_level1_item_black.png - CRC32 = 140bbe31 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/submenu_level1_item_white.png - CRC32 = 89d811b3 [PHP512]
DEBUG   ||----- Finished operation 49 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/submenu_level1_parent.png - CRC32 = 4fc7a692 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/topmenu_item_bg.png - CRC32 = 1ab5a5e0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/topmenu_item_bg_white.png - CRC32 = eec757f7 [PHP512]
DEBUG   ||----- Finished operation 50 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations
DEBUG   ||----- Finished operation 51 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations
DEBUG   ||----- Finished operation 52 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 53 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow
DEBUG   ||----- Finished operation 54 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow
DEBUG   ||----- Finished operation 55 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow/page_bg.png - CRC32 = 30b62e2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow/page_bg_radial.jpg - CRC32 = 35841468 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveyellow/page_bg_wrapper.png - CRC32 = 61d13f54 [PHP512]
DEBUG   ||----- Finished operation 56 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen
DEBUG   ||----- Finished operation 57 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen
DEBUG   ||----- Finished operation 58 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen/page_bg.png - CRC32 = 5744e535 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen/page_bg_radial.jpg - CRC32 = 4d6f4b2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/wavegreen/page_bg_wrapper.png - CRC32 = 6e103718 [PHP512]
DEBUG   ||----- Finished operation 59 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue
DEBUG   ||----- Finished operation 60 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue
DEBUG   ||----- Finished operation 61 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue/page_bg.png - CRC32 = 426fe75f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue/page_bg_radial.jpg - CRC32 = da4387ca [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/waveblue/page_bg_wrapper.png - CRC32 = 78788811 [PHP512]
DEBUG   ||----- Finished operation 62 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsred
DEBUG   ||----- Finished operation 63 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsred
DEBUG   ||----- Finished operation 64 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsred/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsred/page_bg.png - CRC32 = 480b8a94 [PHP512]
DEBUG   ||----- Finished operation 65 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblue
DEBUG   ||----- Finished operation 66 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblue
DEBUG   ||----- Finished operation 67 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblue/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblue/page_bg.png - CRC32 = 6e00bc0b [PHP512]
DEBUG   ||----- Finished operation 68 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblack
DEBUG   ||----- Finished operation 69 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblack
DEBUG   ||----- Finished operation 70 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblack/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/combsblack/page_bg.png - CRC32 = c9046686 [PHP512]
DEBUG   ||----- Finished operation 71 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barorange
DEBUG   ||----- Finished operation 72 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barorange
DEBUG   ||----- Finished operation 73 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barorange/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barorange/page_bg.png - CRC32 = 8cdf73fd [PHP512]
DEBUG   ||----- Finished operation 74 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/bargreen
DEBUG   ||----- Finished operation 75 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/bargreen
DEBUG   ||----- Finished operation 76 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/bargreen/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/bargreen/page_bg.png - CRC32 = bd716915 [PHP512]
DEBUG   ||----- Finished operation 77 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barblue
DEBUG   ||----- Finished operation 78 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barblue
DEBUG   ||----- Finished operation 79 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barblue/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/variations/barblue/page_bg.png - CRC32 = dd8eadbf [PHP512]
DEBUG   ||----- Finished operation 80 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography
DEBUG   ||----- Finished operation 81 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography
DEBUG   ||----- Finished operation 82 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/blockquote_end.png - CRC32 = a7b387a9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/blockquote_start.png - CRC32 = df48b76e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/box_alert.png - CRC32 = 74704591 [PHP512]
